artifact_path,artifact_group,extension,size_bytes,line_count,is_binary,sha256,generated_by
datasets/lifecycle_inventory.jsonl,datasets,.jsonl,99630,112,False,e8144f0e8c3a01145717b44ba591aa9bdf78c11a2ed9819456704302b5166884,scripts/build_lifecycle_report.py
datasets/next_action_queue.csv,datasets,.csv,49703,115,False,a67fbf757a3e226c6ab1f43a02764a3dd3f4196834df59e7bf52da0db3209599,scripts/build_next_action_queue.py
datasets/next_action_queue.jsonl,datasets,.jsonl,84437,114,False,d204f9134a4e9748095d425d41e1254501a273b174ad0d330677f6e3a5e00777,scripts/build_next_action_queue.py
datasets/rag_answer_eval_questions.jsonl,datasets,.jsonl,5836,20,False,047e989a13ed553345604c407a5101f2215619d2443d0c316238ffd7fc95c16f,manual_eval_dataset
datasets/rag_answer_eval_results.jsonl,datasets,.jsonl,18736,20,False,e10b0459096785ea69c63e300c1d9fb5e3733ee359fdbc7f16fea1891b3ef2db,scripts/run_rag_answer_eval.py
datasets/rag_answer_smoke_test_results.jsonl,datasets,.jsonl,3134,3,False,0199aad895c92daa5a28835f1ba7ede28a9830d837168c3c3440637248660bd0,scripts/run_rag_answer_smoke_test.py
datasets/rag_query_eval.jsonl,datasets,.jsonl,2170,6,False,d8061e3f54b740741c8dad2703f4a828e3ac0f4d55528afb046901517bf8d5b4,scripts/build_rag_readiness_report.py
datasets/semantic_quality_findings.jsonl,datasets,.jsonl,9912,16,False,6906475213f539f429df628dae279d36dce051ffb9feb143d402b8adcf260b49,scripts/build_semantic_quality_report.py
datasets/source_gap_queue.csv,datasets,.csv,183,1,False,ccb407a7ed634c3b0e6ce0fc6d5f6873af016c32836f1ec1798b73540a463cb7,scripts/build_source_gap_queue.py
datasets/source_gap_queue.jsonl,datasets,.jsonl,0,0,False,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,scripts/build_source_gap_queue.py
datasets/source_processing_status.csv,datasets,.csv,6804,55,False,a8e52c4921e24d13d120a92adb4d16e87581382bd4a31c9728c0e394fff2ae78,scripts/build_source_processing_status.py
datasets/source_processing_status.jsonl,datasets,.jsonl,17251,54,False,a1612639a69e8ec18705989e654a09db23c9f8b2746d9d7be49e09a85ff3edd8,scripts/build_source_processing_status.py
datasets/stage_acceptance_results.jsonl,datasets,.jsonl,23956,42,False,7baaba754ca1621ec5d53b05305bb8c65daf6fa07124c050a2bbe6b95d772da4,unknown
entities/anomaly_types.jsonl,entities,.jsonl,7539,8,False,976c1ac392d25619540e093f2500c8f3876f80b0b08ee8af8d5b6742e7c90393,manual_seed
entities/bgp_concepts.jsonl,entities,.jsonl,16212,31,False,b25c11a89191fc378192cfed60604371d0fd8b1e0bb9a5c98e4fd66357fdfc4f,manual_seed
entities/cases.jsonl,entities,.jsonl,2855,5,False,541358ec0667b53060d991a4e622f8f9708ec3675892c861b40cd92cdaff521b,manual_seed
entities/data_fields.jsonl,entities,.jsonl,21063,32,False,7f370e9c1d6978699bbe10f9dcde409043eb868d6c8b338449634f548a4171c7,manual_seed
entities/data_sources.jsonl,entities,.jsonl,8795,9,False,c3736ad4451015f3c046d2ebcc87926895e217d7d0411f5ca94be72b72e52dd7,manual_seed
entities/evidence_templates.jsonl,entities,.jsonl,4602,8,False,61d3c2e5163480584957aa3d096f808df3f23e760963ae2496ed0c8fd467134c,manual_seed
entities/false_positive_patterns.jsonl,entities,.jsonl,2030,4,False,bb97ec94f957aa2bd5fe6351d1f3e4427d8226681e5196fddfccc1293d941483,manual_seed
entities/papers.jsonl,entities,.jsonl,2502,3,False,2f4f27ea93d5e62a25398132342d1284e0598e60b04e6f1e871fb2ad26b21104,manual_seed
entities/routing_mechanisms.jsonl,entities,.jsonl,8058,12,False,a4372e64e7e4ea3507d88010eb731725ae706baa283605c58e285c4b0cc2e4cf,manual_seed
inventory/sources.csv,inventory,.csv,16072,55,False,b77ef00437a10eff5b0e8e8b30d6312d4fc3782a9198d929e25ca454f8b0dd75,manual_config
parsed/cases/aws_route53_crypto_hijack_2018.json,parsed,.json,12653,13,False,3291431935b46185e30019ac40ea58be35c3b07e5a30e584f16bcfa26d5407a2,scripts/parse_documents.py
parsed/cases/cert_eu_china_telecom_route_leak_2019.json,parsed,.json,5948,13,False,28863476218b11fac47c91a875aef8460d23bb26e12948acc43248af4b3bcfd1,scripts/parse_documents.py
parsed/cases/china_telecom_europe_route_leak_2019.json,parsed,.json,12133,13,False,0d24b35050dfc1a699651885753d398f551f52a179008994312d894309622164,scripts/parse_documents.py
parsed/cases/cloudflare_outage_2026.json,parsed,.json,22521,13,False,6febabb1680b7aee3d7bc37da3b8b6a9e0a3a23a680f75894402a1fdbf65f406,scripts/parse_documents.py
parsed/cases/cloudflare_verizon_route_leak_2019.json,parsed,.json,12157,13,False,5c9cfe9ee704324543f83a222185b67c82d6bb545eab32c61668b31ffa3c5c1e,scripts/parse_documents.py
parsed/cases/facebook_outage_cloudflare_2021.json,parsed,.json,13827,13,False,2d2ec155d66c164a8d8cefa67a995be64af138e45a7c5eea9e79c4a61753980d,scripts/parse_documents.py
parsed/cases/facebook_outage_meta_2021.json,parsed,.json,5909,13,False,a509ad87ef9cf8ce901270aaa163088572777359bb92adb5ffad8ada1b60a425,scripts/parse_documents.py
parsed/cases/fastly_rpki_hijack_2024.json,parsed,.json,13099,13,False,e2bd15f3e7aacfbcbbfc9ef9a8375457d3889ca1cc75ba28620b3ffd13533d80,scripts/parse_documents.py
parsed/cases/indosat_route_leak_2014.json,parsed,.json,10073,13,False,8441d6b1a0baa7b8faf78486053ffa8081e24795a45fa603d2b446997a807481,scripts/parse_documents.py
parsed/cases/mainone_google_cloudflare_route_leak_2018.json,parsed,.json,10449,13,False,93def2f9c5955220cc7db6bb514a1a3f3a83419c4d1c9a169a959370e97fcd55,scripts/parse_documents.py
parsed/cases/manrs_bgp_2020_review.json,parsed,.json,15028,13,False,cf6e4d7d6355a9015c18b2d4d912c274dc3bba9d23e4e71012d666c4eb59248a,scripts/parse_documents.py
parsed/cases/manrs_regional_bgp_incidents_2020.json,parsed,.json,10133,13,False,ce7a021db92081bc45af31e8d3ee37be3a16ce527717db7aeba6e82b140c31b8,scripts/parse_documents.py
parsed/cases/youtube_hijack_google_2008.json,parsed,.json,5665,13,False,2761533c34eb129ad685f70640938661dbc375aea6c45ef652e493d4f9a1da64,scripts/parse_documents.py
parsed/data_docs/arin_aspa_doc.json,parsed,.json,8573,13,False,e42781a0efe5f7a96ff386cf3c05afb6900bfec797e977b0a44375edac785955,scripts/parse_documents.py
parsed/data_docs/bgpstream_docs.json,parsed,.json,1976,13,False,803023ac1bcb6b1d98f33a22125b7ef4a12ba1ba75fcd84ad4b2c023b8e59d1a,scripts/parse_documents.py
parsed/data_docs/bgpstream_tutorials.json,parsed,.json,2060,13,False,cada5f7690781a13a26e132418bcf0a60033b749ed40fb955958cf444ae0c5d2,scripts/parse_documents.py
parsed/data_docs/caida_as_relationships.json,parsed,.json,24278,13,False,f741112726b4f5d4bac3f3c483b76bc7b70914d61dd3ef6ca23a91a84f26fd0a,scripts/parse_documents.py
parsed/data_docs/caida_asrank_api.json,parsed,.json,14817,13,False,56c5ab03428de357bca7eae4d3352c0238a0d81a689ee7bd2083fb26b616af4a,scripts/parse_documents.py
parsed/data_docs/manrs_measurement_framework.json,parsed,.json,15871,13,False,da6af9296c2368377a0c8b821290ac6e625f9b0fca4b8fed564c52e954028c0f,scripts/parse_documents.py
parsed/data_docs/manrs_netops_actions.json,parsed,.json,22036,53,False,966046d28936d7087d07ade3a8b505c929201b4bee1078aec278919c82aa0965,scripts/parse_documents.py
parsed/data_docs/manrs_observatory_faq.json,parsed,.json,6062,13,False,1d6f281140e079d7ab743dcda16e9845c31a11e4c1b1a1817114f488a316f016,scripts/parse_documents.py
parsed/data_docs/peeringdb_api_docs.json,parsed,.json,2578742,23,False,fe5007bcffb7639950d4cfaa99e74c1c8a7ffd84d64106aefed650d03fc671b0,scripts/parse_documents.py
parsed/data_docs/ripe_aspa_doc.json,parsed,.json,20987,13,False,c79bd83c920eba42649695c8cae0faad6108abdc33ee481c0f40c14ba555dc7c,scripts/parse_documents.py
parsed/data_docs/ripe_ris_docs.json,parsed,.json,1329,13,False,2909f04030b9d698aa28d419c632c7bbf6e613a81bbc896dc375a252c8612d51,scripts/parse_documents.py
parsed/data_docs/ripe_ris_raw_data.json,parsed,.json,3055,13,False,ad5f0dabbfa8c40a7aeec5d65229eefd93187a9dc1d17b35cd00abb447800b11,scripts/parse_documents.py
parsed/data_docs/ripe_ris_route_collectors.json,parsed,.json,5292,13,False,5be5d0a7777131c8271b2ba78ca9955bc8c733d947ed51505fd62b380a167f0d,scripts/parse_documents.py
parsed/data_docs/ripestat_api_docs.json,parsed,.json,10097,13,False,dbb4fa7d9c71d9c8bd9ec0836e37b7dc1e0ffd58e315cde9698b54d709e19593,scripts/parse_documents.py
parsed/data_docs/routeviews_api_doc.json,parsed,.json,44322,13,False,a55f34f515c92c12442ca36b93bc925a3429f6ce5949fcbf6e2aebabc34bbf47,scripts/parse_documents.py
parsed/data_docs/routeviews_archive_index.json,parsed,.json,8758,13,False,f2c31daabe00da11a4e64daa6e85d331b52d60457106dad305a8b1aef961240e,scripts/parse_documents.py
parsed/papers/ap2vec_2022.json,parsed,.json,2566,13,False,1a26a023f3b0b1b1b1dd9641dbc2e2574aa92f86a3215629e60a8cb59db95f97,scripts/parse_documents.py
parsed/papers/artemis_2018.json,parsed,.json,105396,88,False,0d6261908fc4c46f4804f52e0761b2816c61ace2f8d761ed937e8a3acbe8f36e,scripts/parse_documents.py
parsed/papers/aswatch_2015.json,parsed,.json,14302,13,False,8c7ac723bba75065833388a9ac319deeeffba0602f3dfb38d7967cc0abf574ba,scripts/parse_documents.py
parsed/papers/beam_2024.json,parsed,.json,97820,103,False,3105302ef396e90b08dcf67bbf1fa98a595c3ed5081c6e7ab01d71ad2b74fc66,scripts/parse_documents.py
parsed/papers/bear_2025.json,parsed,.json,53948,58,False,ee9b0b62806d4d501fbb93eb0641533175296289cb124b5f2c29132f9ba8d827,scripts/parse_documents.py
parsed/papers/bgp2vec_2020.json,parsed,.json,34634,43,False,dcba0f99e6837c3bfeef11350a355008c0bd4d620028eaa653c65e98eabdab7e,scripts/parse_documents.py
parsed/papers/bgpshield_2025.json,parsed,.json,93561,98,False,db7edb01523b10f6b7fc1f50b750290cc7421eee010fa45bca975ed56cd0efdb,scripts/parse_documents.py
parsed/papers/bursty_announcements_2019.json,parsed,.json,93035,88,False,149deac9acedeac81c9bea71fbc4c55d1009719c0a390469bf543e648d71f91d,scripts/parse_documents.py
parsed/papers/cair_2016.json,parsed,.json,73585,78,False,bc5f4d99437ecccd4f80b53d4d87335f1150df1cec56ab62973f9c18eb72eb2d,scripts/parse_documents.py
parsed/papers/global_bgp_attacks_2024.json,parsed,.json,51410,58,False,ba0401ca6f4722c3fe6d9170b3e08e765716bacd3a7330bcfb1aab26dad9c5ef,scripts/parse_documents.py
parsed/papers/oscilloscope_2023.json,parsed,.json,104920,108,False,42724e5930f0b4ba7e83996406d606f0ff8f46a7075c50b06cf1165fd1b0c23e,scripts/parse_documents.py
parsed/papers/peerlock_2020.json,parsed,.json,79385,88,False,b53cf6d1aa195db49179cbe9a310fa5046a48ed6c8dcc0cdc6931b6963e196bd,scripts/parse_documents.py
parsed/papers/practical_defenses_2007.json,parsed,.json,2987,13,False,83ebf0f8b5d4371eae6435a6d6d406f1b84e67ca98362cffb7204ce3ec482540,scripts/parse_documents.py
parsed/standards/rfc2622.json,parsed,.json,125018,198,False,eaea06d8ce5cc73ea3fb246bd531252b3abf3f8627adb02ddf3e3427dc70abeb,scripts/parse_documents.py
parsed/standards/rfc3912.json,parsed,.json,6785,48,False,27085fd477afe96897926dfe4754e92569b93c9d294d16f709adba00f99f672e,scripts/parse_documents.py
parsed/standards/rfc4271.json,parsed,.json,191442,423,False,5d52c791c6138c616db4e5ca19d5b82a28d331edd4c072ba53ac98ed8204e4df,scripts/parse_documents.py
parsed/standards/rfc6480.json,parsed,.json,55279,213,False,dc3812a1353675c27dffd141a009311112c233aad3a86840ffff205b57392bcf,scripts/parse_documents.py
parsed/standards/rfc6811.json,parsed,.json,16256,83,False,19f6ea323e8c71c5ddb58b8d4810e0c1a46c325646efebc82343afe1f7b7cc71,scripts/parse_documents.py
parsed/standards/rfc7908.json,parsed,.json,20173,93,False,03edbb457ab0a267bd24f7d688da19ef1ffb771cc354e3f150b56d06323a5416,scripts/parse_documents.py
parsed/standards/rfc8205.json,parsed,.json,103545,278,False,657328ad95c4135e2af8d45cf7ab6e3647b18abc69c3f56a65458d46b0f40f82,scripts/parse_documents.py
parsed/standards/rfc8210.json,parsed,.json,64954,218,False,919d8d7d6ddca0dfb6b474a10883c76e2b693f146fc96f097a54c9c0c7fed67c,scripts/parse_documents.py
parsed/standards/rfc9082.json,parsed,.json,41558,153,False,3d1bea349b1338a07d13310e926a89a48f9acae50099f995b60984c58f551752,scripts/parse_documents.py
parsed/standards/rfc9083.json,parsed,.json,105134,283,False,5e8c306396cbe1965b6b98e09ed25432360d82dbb3073c8e5346182c2d5c3496,scripts/parse_documents.py
parsed/standards/rfc9234.json,parsed,.json,25238,138,False,ad5fea9b6ca8b0e2605932cf158d5cc53adba737d4fe72209edf7bda442401a3,scripts/parse_documents.py
published/README.md,published,.md,2601,51,False,1984fc69589cc28e7335ca72ffa98888b5ae06b601acb7446c3ca51766d01b26,scripts/build_published_knowledge_base.py
published/bge_m3_embedding_manifest.json,published,.json,491,18,False,9a67122895cbd1a8832c568686a7614ccff9695b399c610f4e05c2fcae8845b3,scripts/build_bge_m3_index.py
published/bge_m3_vector_index.jsonl,published,.jsonl,55186992,2269,False,0999b433fc6e3d996528c4aebe268ccd1c91dc83472c23e81f636e5b89b254bf,scripts/build_bge_m3_index.py
published/bgp_knowledge_base.sqlite,published,.sqlite,12963840,0,True,c1c3c40eb3426d8247dd2e9b2b63b865d107f3893e6162ee188a0c9cb840d777,scripts/build_sqlite_knowledge_base.py
published/chunk_catalog.jsonl,published,.jsonl,1438186,2037,False,1ec50fc89aa37c514db707dd955cf0b7afb0baeaaaff13798e1ac7ad7fcb37b3,scripts/build_published_knowledge_base.py
published/data_dictionary.json,published,.json,102576,3705,False,96d3534b8f6c8b8dcdc6c7033feb0c813ca23a2f2509662cd733f650a2a1147c,scripts/build_data_dictionary.py
published/embedding_manifest.json,published,.json,401,13,False,c1ea564ec79d6372565a1747569cdd0c9ce64629ea1b4d42b925d6402ab9d4bb,scripts/build_rag_indexes.py
published/entity_catalog.jsonl,published,.jsonl,121250,112,False,701aaf52394f017b2671971d8391ad1c438b12d850d9bb214c18678d93f3e12a,scripts/build_published_knowledge_base.py
published/integrity_summary.json,published,.json,8950,338,False,0011ff5f3302ce8f7b2c13e8c8fe8f8468100e5d992938aafa33f46244ecb8a6,scripts/build_published_integrity_report.py
published/jsonld_context.json,published,.json,842,29,False,8a204624e9116c8d2f3845866086d8b38879e4d528cb6b2409798e9d42900eb5,scripts/build_semantic_identity.py
published/lexical_index.json,published,.json,452779,16284,False,ad01c33f43f8f6fd9c143d6ed7b4568018949b8c6337308d33d1dcac0d44818f,scripts/build_published_knowledge_base.py
published/manifest.json,published,.json,2066,70,False,7d329d7f80f9b1204af122b3c96f533d605f8595eec934fb5ed99cfef998a2bc,scripts/build_published_knowledge_base.py
published/rag_mock_vector_index.jsonl,published,.jsonl,1359605,2037,False,308434ed098ce9e6bacf77e4b1d3686e68b742d5f3807810c4a30554f9b360bb,scripts/build_rag_indexes.py
published/rag_retrieval_index.json,published,.json,622,25,False,42b63174d08113dfbf7acc8b40f72af1e2c9f88842091773eab2d2ea4fad8210,scripts/build_rag_indexes.py
published/readiness_summary.json,published,.json,4792,168,False,c8fd6d551d2d2b6e046a708c160a90abe416537cfdf5b9ff8d683658e9ed60cd,scripts/build_readiness_report.py
published/relationship_adjacency.json,published,.json,74288,2901,False,ccf9c18add341dac2a2113ea0f717554db57cf42358e7f60a1270aee33fcf8fe,scripts/build_published_knowledge_base.py
published/semantic_id_map.jsonl,published,.jsonl,1263523,2555,False,8fa619f7a9a2cb20581769629d786d1f198b096222acf7b12b1807fc0ebc69a1,scripts/build_semantic_identity.py
published/source_catalog.jsonl,published,.jsonl,30259,54,False,b044ffa3065192f9492fbceab909986327a98abac6b00ad613453c4cf136c1b9,scripts/build_published_knowledge_base.py
published/sqlite_schema.sql,published,.sql,16754,491,False,d896939c0b139dfa7bf10a1bcc29c618b50aaf6bd5f17ba609c0ffbcf6276dfc,scripts/build_sqlite_knowledge_base.py
raw/cases/aws_route53_crypto_hijack_2018.html,raw,.html,323876,155,False,ef1a489267c2067d3034ad45242a8ee37c8bbcf753957528e7d5e60d1023c48f,manual_or_collected_source
raw/cases/cert_eu_china_telecom_route_leak_2019.pdf,raw,.pdf,77056,0,True,8a01ee709853c923ce3fb84f4c6f3fb8c3f2ede858803f3e4baff56cfe145b08,manual_or_collected_source
raw/cases/china_telecom_europe_route_leak_2019.html,raw,.html,161584,1945,False,df254f14be36f1eab72cf14183e2ca9923e1e279776b06fa1b22bb90264ebaf5,manual_or_collected_source
raw/cases/cloudflare_outage_2026.html,raw,.html,420015,272,False,207eac51d49142b92c33caa45472e49dfe2c22227fc0ba662299cc0d74df6450,manual_or_collected_source
raw/cases/cloudflare_verizon_route_leak_2019.html,raw,.html,329603,114,False,633e1487fa43d31bd2f1ef0ead554e7b143dfa5691e656ae3804d556ccdcd236,manual_or_collected_source
raw/cases/facebook_outage_cloudflare_2021.html,raw,.html,291376,188,False,96bdd14e0ce3b085e08ce0caac55da1c3f0205a300fa3c08f41d2bd4f7f818c2,manual_or_collected_source
raw/cases/facebook_outage_meta_2021.html,raw,.html,88320,1220,False,d32e498a27386e3c689f5582162df3b73da5ce9d62564012ee4125f5526ce4b9,manual_or_collected_source
raw/cases/fastly_rpki_hijack_2024.html,raw,.html,76612,939,False,4bf944511ee6cc5963e7d0a8cd7b5ae9fb5527e84cca600ec2cf98451517f459,manual_or_collected_source
raw/cases/indosat_route_leak_2014.html,raw,.html,162189,3001,False,157f36934c202727a32926d86d09ff70521465a9162c93788fe2b30e0f6a8605,manual_or_collected_source
raw/cases/mainone_google_cloudflare_route_leak_2018.html,raw,.html,299297,96,False,b06d4239d138b006eb7555369ffc02164cd5f71f3c6b042e8d015615def89641,manual_or_collected_source
raw/cases/manrs_bgp_2020_review.html,raw,.html,128141,162,False,fa5280b211b7694163df55e45495dda033e94c4fc8b6531c2c4b0105a27f96f5,manual_or_collected_source
raw/cases/manrs_regional_bgp_incidents_2020.html,raw,.html,114610,162,False,da6fe6107e5bf648394ce1b8a49f05781412b709d0f529305fa0aed449834584,manual_or_collected_source
raw/cases/youtube_hijack_google_2008.html,raw,.html,138421,5067,False,0635394c087ab2cbdd055247d64a4a52139d0e02a52f1cf72d16c8cc7d2eebb2,manual_or_collected_source
raw/data_docs/arin_aspa_doc.html,raw,.html,30358,573,False,6d1b2a847de936a1c796e9d3978e9dfad17771cbdc73a1bfcfdcbd7c08e0c82f,manual_or_collected_source
raw/data_docs/caida_as_relationships.html,raw,.html,52669,988,False,4c3596d102c66c4dd56f49644e9d7a739aab5f5ad39992f8624394a8aa19bafd,manual_or_collected_source
raw/data_docs/caida_asrank_api.html,raw,.html,127473,1682,False,b8f385633d7b28641050adf43965181cfca528ea964bd5f6480f81526f255d6d,manual_or_collected_source
raw/data_docs/manrs_measurement_framework.html,raw,.html,117445,146,False,c1a135ba94206b1d2c9629eb6b48f05668ddf46285ee886c7bc628e968233b17,manual_or_collected_source
raw/data_docs/manrs_netops_actions.pdf,raw,.pdf,201765,0,True,cbbce6fa4f31f6f22530d4f9f68dd9c23d1faf36b0c0a5cc486fcb217a699f72,manual_or_collected_source
raw/data_docs/manrs_observatory_faq.html,raw,.html,95960,144,False,49fe62a62436b32cf2bc618eaa470f814b204e9a2cae025eb13d8352fbbc1687,manual_or_collected_source
raw/data_docs/peeringdb_api_docs.yaml,raw,.yaml,2486433,76389,False,ff584a452ed1a14aca13fac6fca1fed61835bf0bd1d5fe432c1fdace122a86d9,manual_or_collected_source
raw/data_docs/ripe_aspa_doc.html,raw,.html,129178,2555,False,5f3ceceb49d2df705f877f5145e27152391831ba5bb93d6ca6315d25ca2535c7,manual_or_collected_source
