artifact_path,artifact_group,extension,size_bytes,line_count,is_binary,sha256,generated_by
raw/data_docs/ripe_ris_docs.html,raw,.html,5557,31,False,291e3a0174507fcddf9ce80a5ac167c5987770624d855fe8fd05f8a2dc5cddd1,manual_or_collected_source
raw/data_docs/ripe_ris_raw_data.html,raw,.html,12738,37,False,592baa4f08dd2693c3ead6ee3555dca6d1d6177ab0dcbb27ab7c99e4c5c2a945,manual_or_collected_source
raw/data_docs/ripe_ris_route_collectors.html,raw,.html,48167,31,False,0fda1ffe0a3535e57f73606d796d18f5535c4e8111df9742b3eef2fb5bd51975,manual_or_collected_source
raw/data_docs/ripestat_api_docs.html,raw,.html,72710,84,False,ac26f6842361387048f2fa32a86299d1f433eb2a730a05d577217826b1dc657c,manual_or_collected_source
raw/data_docs/routeviews_api_doc.html,raw,.html,48083,1591,False,7ea970cb18638c8583bf3966931159dc1ad888c6922a99dc93a9d727c8fe3137,manual_or_collected_source
raw/data_docs/routeviews_archive_index.html,raw,.html,14923,351,False,47827756bb4959cd5f5e40ae0bed8a51dc8faaafe48b26052c9067a067e511ad,manual_or_collected_source
raw/papers/ap2vec_2022.html,raw,.html,13541,1,False,b8b1f36adb9c08c5ff791210f3d779deecf0db992d0ed995db42a3746d610427,manual_or_collected_source
raw/papers/artemis_2018.pdf,raw,.pdf,647506,0,True,09cc9157934850a37d4bf85936b26c4ad83e520d30e90acbae8b2470479049a5,manual_or_collected_source
raw/papers/aswatch_2015.html,raw,.html,53345,862,False,31b0faca835c167867ca48cbf3d72229e52feb58791e1e362cdc6cd669295a06,manual_or_collected_source
raw/papers/beam_2024.pdf,raw,.pdf,27079398,0,True,eaad1662eaf131b9a36459826be6e06fe418497b8e53b7d8f66a432bafd3af75,manual_or_collected_source
raw/papers/bear_2025.pdf,raw,.pdf,1827454,0,True,bdc554779573978596281396f4576b3cfd419d6856d692e768057cf9f2348ffa,manual_or_collected_source
raw/papers/bgp2vec_2020.pdf,raw,.pdf,708783,0,True,cd9923712498c47268759b63fab2a39a71d7459be0f84360396a924b523d95b9,manual_or_collected_source
raw/papers/bgpshield_2025.pdf,raw,.pdf,28158847,0,True,dd84d1b16421b6e6e87298236a8e15c454f8c199cdc669cb9876a111b40e5a33,manual_or_collected_source
raw/papers/bursty_announcements_2019.pdf,raw,.pdf,11957539,0,True,c5762c0bdce9de4f9675163649bb8897c10c0bc6b284ac20d3ac4d3c4186cea6,manual_or_collected_source
raw/papers/cair_2016.pdf,raw,.pdf,1139233,0,True,f2f72854d6fb48b4b2df37aaee179b16fc008bf174d6b6a12f695b17ebf22c08,manual_or_collected_source
raw/papers/global_bgp_attacks_2024.pdf,raw,.pdf,1058717,0,True,0473e6a9717f0b37e26a9310f77391b4f1787324a20a0a5c37288b194e315fe8,manual_or_collected_source
raw/papers/oscilloscope_2023.pdf,raw,.pdf,651401,0,True,09330804e58d8982150490ce325c458c36c429d659a18f5c1f2d91471406ef53,manual_or_collected_source
raw/papers/peerlock_2020.pdf,raw,.pdf,6000638,0,True,49100459827690c4fc66d512dcebad6e9aeef92e613fc6779d175e50d0acbb13,manual_or_collected_source
raw/papers/practical_defenses_2007.html,raw,.html,32288,739,False,5626952b7b0a98354ac601dc6956c95c5e49749fd5a9486fb30599e2de9e7201,manual_or_collected_source
raw/standards/rfc2622.txt,raw,.txt,140811,3936,False,e6c45c490e3a50eed6f68be67dc7c876cabd1b96f0a29a109450adc5e4d2e63c,manual_or_collected_source
raw/standards/rfc3912.txt,raw,.txt,7770,231,False,04df3d3ebbf6dc1667889af1a5d2430cbd40bc10c66626ffb4075eb88be2698f,manual_or_collected_source
raw/standards/rfc4271.txt,raw,.txt,222702,5931,False,98b851146abcd56ecbb398dd1a818bcde2dcac6fde3d901c423d988f86eaab76,manual_or_collected_source
raw/standards/rfc6480.txt,raw,.txt,62127,1371,False,e0e23a18c0e40ed96c4a169b7323c4157230bb9b1b8906aa4871b8a713921e3e,manual_or_collected_source
raw/standards/rfc6811.txt,raw,.txt,20082,573,False,05d3b68f6750fd1c6090a9132212a31bad711e513765c47ce6f8fe10fd1e68e5,manual_or_collected_source
raw/standards/rfc7908.txt,raw,.txt,25417,630,False,6260014fab63a4eb896107ab5df3b42afb0a7c01eb7890f467e41699d3b4e445,manual_or_collected_source
raw/standards/rfc8205.txt,raw,.txt,115900,2568,False,bb190974d0d8ea1cfa523d9ec3d20c0fa32e136b555cbe29e7c14007d40847fe,manual_or_collected_source
raw/standards/rfc8210.txt,raw,.txt,78467,1998,False,f2d6905b6c27c81fbcec3767d17b13e8a076f9712868e3c759bcfbe7a4f2149b,manual_or_collected_source
raw/standards/rfc9082.txt,raw,.txt,44735,1010,False,4958eda636664295f07156ee205e7c277e933edb9b3995fa369c2a97ff9bfc0e,manual_or_collected_source
raw/standards/rfc9083.txt,raw,.txt,120665,3711,False,a21092594836495e1f37bcf6d383bf8aa2a9ad29e2efd7852a73a92915b79eb9,manual_or_collected_source
raw/standards/rfc9234.txt,raw,.txt,29154,648,False,3934af354c672133337c5ce731282f97c00587d63ec1267c824c3fb5dcb39775,manual_or_collected_source
raw/tools_docs/bgpstream_docs.html,raw,.html,14139,311,False,add472809c9ac1f0b286137fd11b960ada318e3b1ee2434247bce3f0aa49be1d,manual_or_collected_source
raw/tools_docs/bgpstream_tutorials.html,raw,.html,14723,335,False,8712582c5dbce41b49a14e5d239ce6d437858fe9c0557c2c4ec428c9350f45cb,manual_or_collected_source
relationships/relationships.jsonl,relationships,.jsonl,20534,106,False,fbd71fccc3802ab2a4d8bb3e7e8fba148b8e44f418a3551882a76d2a3b0296ca,manual_seed_or_scripts/build_relationships.py
reports/README.md,reports,.md,6254,99,False,43ef16877ccb1bf7225f23b98b16c0de37e2da3855136831ae25d776e891762b,manual_or_prior_step_report
reports/authoritative_source_requirements_report.md,reports,.md,912,29,False,6da071facc279302ff83c16c1366fc07889a3929ead8af364555a86ed5316c8d,scripts/build_authoritative_source_requirements.py
reports/bge_m3_embedding_report.md,reports,.md,476,23,False,b77ae093e7a139c9497d33ea929f63e6abd3e467ad48a332d518cd102c269c98,scripts/build_bge_m3_index.py
reports/case_observation_guides/README.md,reports,.md,3219,44,False,eef901c09700fa98d01182a005fb11575f1cfa4f2a7f1435bebc742b5f9d5a84,scripts/build_case_observation_guides.py
reports/case_observation_guides/aws_route53_crypto_hijack_2018.md,reports,.md,12568,264,False,e62c3fbe95cc23df9e297e93d1c73660232c3bbd2df9bdd98eba5297aeb09b87,scripts/build_case_observation_guides.py
reports/case_observation_guides/cert_eu_china_telecom_route_leak_2019.md,reports,.md,6203,133,False,ff6aab26ca0fd1a7556802f0402df3462b531c1a2c2377f0c4ede5e4b242db04,scripts/build_case_observation_guides.py
reports/case_observation_guides/china_telecom_europe_route_leak_2019.md,reports,.md,4104,92,False,1a0efabe38b892fd0e2bcb7818ba3fc1707478a132d598364669d2e9c0f3fe8c,scripts/build_case_observation_guides.py
reports/case_observation_guides/cloudflare_outage_2026.md,reports,.md,5809,133,False,91a9b674272e1f82e74e5c46b0a96a69ccfbdab7d928f571d8f8660748dca212,scripts/build_case_observation_guides.py
reports/case_observation_guides/cloudflare_verizon_route_leak_2019.md,reports,.md,5371,119,False,720f9f45c93d3f9659d51e05f7f735e7df9a41a8d18e5371233997478adb6c95,scripts/build_case_observation_guides.py
reports/case_observation_guides/facebook_outage_cloudflare_2021.md,reports,.md,10856,231,False,7c6b1207b812a3a08ee9150b2b2d24fbb661d0b641802d41da6e32b16a476f85,scripts/build_case_observation_guides.py
reports/case_observation_guides/facebook_outage_meta_2021.md,reports,.md,1513,43,False,439d2d216bcc696333112791a8a2df019c02fc6dbbfd1f1669974170cba74185,scripts/build_case_observation_guides.py
reports/case_observation_guides/fastly_rpki_hijack_2024.md,reports,.md,542,20,False,3b24a0d8581e359412a3e8992b24d300578532f2d484eece64d5e248801a4f0c,scripts/build_case_observation_guides.py
reports/case_observation_guides/indosat_route_leak_2014.md,reports,.md,2367,61,False,39147427f86e424da7c8e7d6853e9c5354338b7ff4cfde46bcf3b90d02c262f5,scripts/build_case_observation_guides.py
reports/case_observation_guides/mainone_google_cloudflare_route_leak_2018.md,reports,.md,6613,143,False,0337baa515fa54c9a43deb3f961af8694b0c81f3b5f98870a3d8981519068582,scripts/build_case_observation_guides.py
reports/case_observation_guides/manrs_bgp_2020_review.md,reports,.md,1940,51,False,062df85e53a4a8531fab96d0663cf0e67108074bc1a62508a79ffa80b7269c52,scripts/build_case_observation_guides.py
reports/case_observation_guides/manrs_regional_bgp_incidents_2020.md,reports,.md,4920,109,False,56dccab1e90a4f64db9465456c1a697a179d97ff2dddc8f7b23b8179c617d8b9,scripts/build_case_observation_guides.py
reports/case_observation_guides/youtube_hijack_google_2008.md,reports,.md,2400,62,False,9fca7aa49cc493f4d9b061f9c2ab4a35644c6526e021d8aceb9ae36c7c5c7c34,scripts/build_case_observation_guides.py
reports/case_observation_report.md,reports,.md,1887,45,False,f456ca7b5bf1a6aac599fcf7002230ec528ae23660e33b9558f161f3934d1bde,scripts/extract_case_observations.py
reports/coverage_report.md,reports,.md,16613,236,False,f32c757fd87eba6f885c91f6870bd291673ce33e4e1b88a5a83c853b68e17873,scripts/build_coverage_report.py
reports/data_dictionary_report.md,reports,.md,24271,151,False,8b34aa743b6d4c1d6dad4c91ffb3ba9272576cc04af0630d690bc3855285cf7c,scripts/build_data_dictionary.py
reports/data_management_report.md,reports,.md,11500,225,False,c63cef5c0c464e0fe056a28c8e0950020e55cb0a4ef701a250245721e37e9f54,manual_or_prior_step_report
reports/deepseek_rag_answer_eval_report.md,reports,.md,2806,49,False,2feb71af488b00788d300802e1b1e7a9493d534660cf253fa460d664b3028afc,scripts/run_deepseek_rag_answer_eval.py
reports/entity_review_packet_report.md,reports,.md,4421,74,False,f3268700ee69bdb00b321b366c5dd0bce34d64db768031408ad3e14d355cb43a,scripts/build_entity_review_packets.py
reports/entity_review_queue_report.md,reports,.md,523,20,False,f0cfa4e99d6d21ead3260ed7da0df345d85c2ed74dfb111161c137f596d6ccf0,scripts/build_entity_review_queue.py
reports/entity_source_evidence_report.md,reports,.md,1224,45,False,3a4040c0ed5bd51144b76b18f3aa5fb019ca638d02cd1002467f0b53ecc13af1,scripts/build_entity_source_evidence.py
reports/glossary_report.md,reports,.md,565,28,False,e0e29d5486564f7f0ca000e2683a9b7fde98d9f0f301927070182e00f51f138d,scripts/build_glossary.py
reports/human_review_decision_apply_report.md,reports,.md,991,37,False,9d75cf51314d8c8bcf0e0114275d87296ddac81555df4fc0cc982caa6b99289c,scripts/apply_human_review_decisions.py
reports/human_review_decision_audit_report.md,reports,.md,4670,106,False,dcd29cacc4abb74f1f7d2ed769010121cf919c781af414032393955ef93d6c47,scripts/build_human_review_decision_audit.py
reports/human_review_decision_template_report.md,reports,.md,898,24,False,be7654898e96b2f35d47fa26d5970fa839a711a6598daa3eefc10cdd153e1717,scripts/build_human_review_decision_template.py
reports/human_review_evidence_extracts_report.md,reports,.md,4093,63,False,a241aa4d286631b5f08f4d39e27ca2120636535dc98bcf7d9e6ea97aaddeb37a,scripts/build_human_review_evidence_extracts.py
reports/human_review_field_checklist_report.md,reports,.md,6973,94,False,70a9ca5e7b21144779c9baa06688661aaeb0e527060d90573c6480213ce07d26,scripts/build_human_review_field_checklist.py
reports/human_review_guides/01_ready_without_manual_note.md,reports,.md,28953,951,False,0486291c527c0be3a429bebb7b6c008ad7aa333e63f4845a7d7865f06338e4b7,scripts/build_human_review_guides.py
reports/human_review_guides/02_ready_with_manual_note.md,reports,.md,68960,2270,False,f984d83ef2f5d7ef33a502570e56f290fe74326819f33929a9ef57279660d736,scripts/build_human_review_guides.py
reports/human_review_guides/README.md,reports,.md,1681,41,False,8a948d7ce9e58df382bae125afe08aadb9d05cb69e96bedf6a17f236fc9e08fe,scripts/build_human_review_guides.py
reports/human_review_handoff_report.md,reports,.md,9075,59,False,1b2bcc97a38111b53c3d2c64db7cb54232677fff9d6aae77af32c079fd6c6756,scripts/build_human_review_handoff.py
reports/human_review_input_validation_report.md,reports,.md,5194,41,False,32d5579859a89eeb09cd09691b9cdec56e8b98dd0ecf6987a66b258d2ec4718c,manual_or_prior_step_report
reports/human_review_progress_report.md,reports,.md,1898,45,False,50b8ccb0ad8b0d42cf09a2c3e94b0113b4d9aa61f4bd5a11168c36f5132d49f3,scripts/build_human_review_progress.py
reports/human_review_session_decision_templates_report.md,reports,.md,2016,44,False,0c8e60cda1408bfd25d4beeb1fe542643b35848328929c227fa741b61e1abc58,scripts/build_human_review_session_decision_templates.py
reports/human_review_session_guides/README.md,reports,.md,1646,46,False,c8656081519b316657eac85919daddaa7a062f56c7d7febd556b9e664d5c581c,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_001.md,reports,.md,38566,665,False,b4ee177f91c435cc58dba0fa3d005a2b86b08e1edd8138da257f86ff8d7b7327,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_002.md,reports,.md,36915,653,False,b334adee3009faaae2e069a1c06c6a9353074e0726cb89b5312d49f711672c8d,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_003.md,reports,.md,37337,653,False,df86aa16c2101ab09c3bab591ff9515cb6cf812b8557e19c242da96e2c1b907d,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_004.md,reports,.md,34201,656,False,c238d54de2964980777236be8b7e675fb0c639d328de9dfa0307b9a64f8e945e,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_005.md,reports,.md,34891,672,False,44e3ab4974724a946f67f3e1fe4c61e1ae2c50daf0d8996d24c436ec76e881bf,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_006.md,reports,.md,35931,661,False,2e029c1235f08013f4ad197cd70ced2f57441fb75097d3c23fa847ce4b665cd8,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_007.md,reports,.md,36901,661,False,3922b36a75deb0f46befb185714c49f781841e03629853df35da33de3ab2f699,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_008.md,reports,.md,34276,667,False,0ae57cdfb065636ebb2c7f7977ccd650c3efc99d94b5e3722270917ea751ad26,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_009.md,reports,.md,35166,675,False,59ba271586567f5efcdb4c345c9f2050db6d6ce61391ec9dd9faf7985e9ce404,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_010.md,reports,.md,35444,660,False,c221e42ee63cf3a837ccffa5a0de0bb4ca8eeef0bf6b965edd2b6e0666fece8b,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_011.md,reports,.md,33706,669,False,897f5a0592be96db9a99e9e9aef07dd0a12ace264fc6fea8e85bdbfbf06b9a4c,scripts/build_human_review_session_guides.py
reports/human_review_session_guides/review_session_012.md,reports,.md,7208,145,False,67835d614a7201fa05434b6ef9a956c452ce211e3f5f230b6ff5ab465acac069,scripts/build_human_review_session_guides.py
reports/human_review_session_queue_report.md,reports,.md,4114,62,False,9f634fece35eddc9b2dcccd612c50fd4a55aa9fa9b4eb901dcde43d69c0eae9a,scripts/build_human_review_session_queue.py
reports/human_review_session_status_report.md,reports,.md,2178,42,False,2c575e892d475fbb0293f1c8020d03b7432715ceaf363c7c27388a0ae9a96e6d,scripts/build_human_review_session_status.py
reports/human_review_source_matrix_report.md,reports,.md,5705,68,False,0e86bdbdb7ee2c081a9470bac3a835c81f96cbfb7012413fbab85a89b8a8cfc4,scripts/build_human_review_source_matrix.py
reports/human_review_task_board_report.md,reports,.md,5280,47,False,faf676f1c798a73ee2fa24aee1c37ce2592d9be6a7b836ffedc92b8a72d4291a,scripts/build_human_review_task_board.py
reports/human_review_workbook_report.md,reports,.md,4248,75,False,25fdc8aa2fa327282282a2e447ad7b12e791ebfee08bc16f5b408369ce45b317,scripts/build_human_review_workbook.py
reports/hybrid_retrieval_eval_report.md,reports,.md,2990,44,False,fa94a08588bf9c3f208bfae76fb6edc8f6a81b087f5e6fa47e9b879ec0ad1261,scripts/run_hybrid_retrieval_eval.py
reports/ingestion_report.md,reports,.md,2255,89,False,6100a09442d80d0aa4f3c1d3ff3d8a014a43f20f3e88f305fec8f44eae465166,manual_or_prior_step_report
reports/lifecycle_report.md,reports,.md,3238,96,False,80bf3100a2a54e8c1ac39f2d1cd0ef27e3297d894f7343658b75d7f0e7b25d61,scripts/build_lifecycle_report.py
reports/llm_processing_skip_report.md,reports,.md,4265,64,False,897cd711c08369f8748e3f39cb7f85e1a3ef84c69542694bf99f2c1e4c6af701,manual_or_prior_step_report
reports/low_risk_internalization_report.md,reports,.md,2608,80,False,daa7ace09fbfa4ee892360306f2348e42e3c490bd6a8253caefb74cb2984decc,manual_or_prior_step_report
reports/next_action_queue_report.md,reports,.md,6107,69,False,1e20b859155001b240db3fb80f96a825fbdd32ed207ecfdd25ac3acff8b92514,scripts/build_next_action_queue.py
reports/parse_report.md,reports,.md,4517,78,False,31f36ef2be9018838df5079b0a5958a35fe9ceb00109f573276ea2ebf110d867,scripts/parse_documents.py
reports/published_integrity_report.md,reports,.md,5318,104,False,022c1fc2eafb9579892d82388812be0a7fb741175df85995219afc98134d50e2,scripts/build_published_integrity_report.py
reports/published_knowledge_base_report.md,reports,.md,1063,41,False,03a31a0765e47fb0f4e8715b11985a01a25bb8c1ae541e251417f8bf2f3e902f,scripts/build_published_knowledge_base.py
reports/query_examples_report.md,reports,.md,47415,1124,False,d57ca4af64b3ae03f73adf1671e437bf77b9f4aa0aa3bde4dd4150c43d585265,scripts/build_query_examples.py
reports/rag_answer_eval_report.md,reports,.md,2795,49,False,349650cc8f1555946a41e55c32b23e593026a9b5f7838ca2a9fb663ffa20d5e0,scripts/run_rag_answer_eval.py
reports/rag_answer_failure_analysis_report.md,reports,.md,724,29,False,617bba349f6a0ebfc80b4613be481c6d791f403dc922bf63baebafda6c74f9c0,scripts/build_rag_answer_failure_analysis.py
reports/rag_answer_smoke_test_report.md,reports,.md,2053,53,False,0f8e8069d86654bdc4bdc914fc34abc3cde9ae5e139fd1684ab27dd3e87d6d2f,scripts/run_rag_answer_smoke_test.py
reports/rag_readiness_report.md,reports,.md,2847,70,False,1fdc4ff49090cf91c008ade52cf0ec0b928296584a0bc21482a7f4340f173dc1,scripts/build_rag_readiness_report.py
reports/raw_collection_report.csv,reports,.csv,8115,54,False,134f0a5cd96b9babb2838accc5f47a50aa2d070414fb8f1ad9e9379883aa5daa,manual_or_prior_step_report
reports/raw_collection_summary.md,reports,.md,1491,47,False,74ffaec3d8b70d5166356495d01b9baa4773e5233950f9aef8d56b9c81bccd8c,manual_or_prior_step_report
reports/readiness_report.md,reports,.md,2966,32,False,240c93ccdfd5ef7c8ef1473638baa3129b1410c3e4df5114e3ff7ffb0d89edd1,scripts/build_readiness_report.py
reports/semantic_identity_report.md,reports,.md,2708,72,False,53902e62061bc5e18bb2e96ad5baf5041c1a6a303281f36b6884dd188ac1eba5,scripts/build_semantic_identity.py
reports/semantic_quality_report.md,reports,.md,5159,74,False,c484602feee56c32d7d8239748a9fe3199320c4cefff4e22f92943602314368c,scripts/build_semantic_quality_report.py
reports/source_gap_queue_report.md,reports,.md,422,19,False,eaa16f495a62b166d3443aa3081d4ffbbf1bb4e64579e68ad1ce6cc2417d48f7,scripts/build_source_gap_queue.py
