artifact_path,artifact_group,extension,size_bytes,line_count,is_binary,sha256,generated_by
reports/source_processing_status_report.md,reports,.md,580,29,False,de4395a196f959d73cf801eda154acf7f3f1eb1d56a26f0663199b323ae80cc8,scripts/build_source_processing_status.py
reports/source_snapshots/peeringdb_api_docs_redoc_shell.html,reports,.html,1236,42,False,bba9520e4a549e6ca5742eb2863269cd68a63c19cc921f18ca54fa4cf0585a53,manual_or_prior_step_report
reports/sqlite_knowledge_base_report.md,reports,.md,1217,49,False,3a36896c992f26353dcfc3f8622bcf5e37071c94856cd08da16be08fe8bd22ef,scripts/build_sqlite_knowledge_base.py
reports/stage_acceptance_report.md,reports,.md,4050,80,False,d10eeb4177a4e591f7d59a1484edc6057774aa2b441de902954d0d0c4f8eb200,manual_or_prior_step_report
review_inputs/human_review_decisions.csv,review_inputs,.csv,14883,113,False,4023e229c60035af93da6f241df156e0b21761816361cc9bfca9e35e8ca7be12,manual_human_review_input
review_inputs/human_review_decisions_template.csv,review_inputs,.csv,69382,113,False,2666e63bc2293e1101f30ae3145ae6b65b8525d16a7198791ab3014020397f40,scripts/build_human_review_decision_template.py
review_inputs/human_review_session_decision_templates/README.md,review_inputs,.md,1827,35,False,930bc96dbe42d679cf312be195326f4e9a8037e6148df7eb2d653a8e791de2e5,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_001_decisions_template.csv,review_inputs,.csv,5279,11,False,550d538bd50b25dd22970437d97ba96514b7eab33bbfaf0a026379192c867175,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_002_decisions_template.csv,review_inputs,.csv,4643,11,False,a6065bdfd75ab9dfa9c3d3b1eaab630548092da19f7dff3d1654bc52ca070852,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_003_decisions_template.csv,review_inputs,.csv,4705,11,False,6d38cb84b9814d048ff3b1b94585546bd3672f322723952a58e921d654cb6ca5,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_004_decisions_template.csv,review_inputs,.csv,4523,11,False,7fce7636ec85c7088c882c1b21a7901cf1476fbc6095bd36e090b41d22e1ec36,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_005_decisions_template.csv,review_inputs,.csv,5000,11,False,196572f457ff5752a24add4bf681b5515b88db02b993050e4adb7908b53443cb,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_006_decisions_template.csv,review_inputs,.csv,4555,11,False,c52d439a8d7235decdb497edec6be2603fde17002c04b375d00a519aa91c238f,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_007_decisions_template.csv,review_inputs,.csv,4700,11,False,41a8d3ef86d882b77cb8e9cd4be31af29c281842eb78524855d4abc9bd7cfa95,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_008_decisions_template.csv,review_inputs,.csv,4608,11,False,98d75d78dcfa63347f076a8ded79a9b35acfb37af011b6a85bec3a9fa51bbc8b,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_009_decisions_template.csv,review_inputs,.csv,4858,11,False,f82adea72f398357a2462496404e5f7a140148485d029568f8dd7bc1a21b7bf7,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_010_decisions_template.csv,review_inputs,.csv,4527,11,False,b479df914fbb295ee2a493d13cb7031452bb9b6b386eaf325401463d028abfff,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_011_decisions_template.csv,review_inputs,.csv,5000,11,False,99d1d39c28c90b8ee14cdb4ba9f4155e4e086f6bbbf97e8ed9810ffed9e3fc2b,scripts/build_human_review_session_decision_templates.py
review_inputs/human_review_session_decision_templates/review_session_012_decisions_template.csv,review_inputs,.csv,1172,3,False,ec945d0a200cea11a9e9aea30d0a4cb85bf639f2da5f376e1eaf7d93d9d15774,scripts/build_human_review_session_decision_templates.py
schemas/anomaly_type.schema.json,schemas,.json,941,21,False,1c2229681c28e65051e281e2e65a145b4aa3bbaca4651fc902500e4fd6927054,manual_schema
schemas/artifact_manifest.schema.json,schemas,.json,614,25,False,e171f46744a31a1839a896cf15b2ae321eae9cd717129e5b93bebfe66c668def,manual_schema
schemas/authoritative_source_requirement.schema.json,schemas,.json,1391,43,False,df2ac15436a89c8f2536544ecfc6d6445b532d8583b092236a2c1de5a04eda16,manual_schema
schemas/case.schema.json,schemas,.json,724,19,False,acc3151f06f917d89a670bc1f5db4c095135328654dca989672e38981cdede02,manual_schema
schemas/case_observation.schema.json,schemas,.json,623,15,False,2abfb9f504323633248129e3830c64a5006cbc93d024107e06917e640662eee5,manual_schema
schemas/chunk.schema.json,schemas,.json,797,21,False,c18b556cf13266a7936915410d3805ccc39eaaf0af721a4814e62824c30f3b66,manual_schema
schemas/chunk_enrichment_candidate.schema.json,schemas,.json,763,29,False,fb705511651591988484a6c45c5a94e04aad9aa9058bda867ed8d8ebeb75b1b0,manual_schema
schemas/concept.schema.json,schemas,.json,750,19,False,923d4404eeb6ae3d773cde7029b8f740ed5dc6df902d5acadef2e8c701026c29,manual_schema
schemas/context_pack.schema.json,schemas,.json,582,22,False,8a862f3349c1cb0ad2fa5ba57fcd316d6ea3f02650d694011dad8be3667ed011,manual_schema
schemas/data_field.schema.json,schemas,.json,783,19,False,48830a92156880e37811811482555edcc9a86a63d27e40f0c3c0f40e8d721409,manual_schema
schemas/data_source.schema.json,schemas,.json,870,21,False,678201bc0ac6b0c6c11938abbc0b4d9cdedea47f82c1b7fceca1e2e08253ab21,manual_schema
schemas/entity_link_candidate.schema.json,schemas,.json,612,25,False,ee3a0f4152c8e67c9ab15311482ad4c65dffe0f9fcf5fa457784bb56574120f4,manual_schema
schemas/entity_review_packet.schema.json,schemas,.json,1894,57,False,83b8a82ca2ea087e42b4df4738e2db5df9419dc58d64548006db58009a0c9f75,manual_schema
schemas/entity_review_queue.schema.json,schemas,.json,1053,36,False,72bf6faf9a69c2ea92174585d497de4692190379771e28673ed31e4da292a5ee,manual_schema
schemas/entity_source_evidence.schema.json,schemas,.json,1022,34,False,c72a3c3cae11dc7ef7af8c3958acda0a77b447930d4ae1e50792549152e0aa2e,manual_schema
schemas/evidence_template.schema.json,schemas,.json,682,17,False,f45c47a7e1ccca15c141299fef7cd94de853a9fbe28e382240b5232c6099fef6,manual_schema
schemas/false_positive_pattern.schema.json,schemas,.json,656,16,False,5326b359dd523a182522689f9069e1a9e0a14745fcc0b55ea33d2b28b1b03329,manual_schema
schemas/glossary_entry.schema.json,schemas,.json,766,28,False,f6edcaa4a02123c39862612a5f121110e9b13f0c2eea56fe95ba0839c5f916d9,manual_schema
schemas/human_review_decision_apply_preview.schema.json,schemas,.json,937,32,False,9eba5369e7718f54e3247b73d2a706dda084671b40d6688f4532bc740b9a5395,manual_schema
schemas/human_review_decision_audit.schema.json,schemas,.json,1507,49,False,39ea54fe44fe934dc8992e92b68300dbbe77fed82bddbf497fa846444e4893e3,manual_schema
schemas/human_review_evidence_extract.schema.json,schemas,.json,1402,49,False,787cfce3ccf5837314d370d0176a2420f5af01e81c8215b2b6a48882bf2f9afa,manual_schema
schemas/human_review_field_checklist.schema.json,schemas,.json,1297,43,False,18ccb07e1e41236e4d2226a620816e624299b1f91a865814e9fa1ba1ec39c2d1,manual_schema
schemas/human_review_handoff.schema.json,schemas,.json,1251,41,False,478607ed53a601cd403021819ef9a05785d7b51ca2bf14e62e6997488c95781a,manual_schema
schemas/human_review_input_validation.schema.json,schemas,.json,1325,45,False,75fbd470915ff850513005f5ed9eb03c22aca7afe20dedc828be2b2e0389a554,manual_schema
schemas/human_review_progress.schema.json,schemas,.json,1627,50,False,115dff0c0fa814ceb93722bd5e54663f6be89751e7d17db61b496d8713a058e9,manual_schema
schemas/human_review_session_queue.schema.json,schemas,.json,2133,64,False,4fa7ef1c270daee71160a5426a9d201d04520bb1a11d3282832009c32dc5af6d,manual_schema
schemas/human_review_session_status.schema.json,schemas,.json,1552,45,False,cd45db636d1ac40bffae70956b6113d1eb59c133c856645f9e8abfeea184af49,manual_schema
schemas/human_review_source_matrix.schema.json,schemas,.json,1710,50,False,a5c8411e0dc668f3be5d5fa115ce4a2e495cebcb2bb4c0d807d2a103daf280e5,manual_schema
schemas/human_review_task_board.schema.json,schemas,.json,1020,36,False,13b6daabc9910e4ee956ab352f04d94f5823ab4b4ad90e8fe63115a7912fbf33,manual_schema
schemas/human_review_workbook_entry.schema.json,schemas,.json,1664,52,False,edfdf8cd6ec7a1ae116fcc02fc325af760c9ac8fa8f5dc91790284bc3d691d30,manual_schema
schemas/next_action.schema.json,schemas,.json,1232,45,False,818d90a95ac478aec2fe097d0d13318490ac7560194713605eb0085c22bab3fe,manual_schema
schemas/paper.schema.json,schemas,.json,845,20,False,e4f75f4b11a3c72f9378e752e571a2e758d34cbfdd8705e41cdf8e3963f6fc01,manual_schema
schemas/parsed_document.schema.json,schemas,.json,471,19,False,a820ade73575f21e8ba83c3eec866fde1801a277066307febec33e0884556f41,manual_schema
schemas/relationship.schema.json,schemas,.json,501,15,False,bd560932759dd124e13aba8702977fd2af1d91170653631fb4e17406ae01da05,manual_schema
schemas/retrieval_result.schema.json,schemas,.json,713,27,False,d0e42b04419b3af352f1ed79cca7587d2b8db49b29a7758554688f44617f9644,manual_schema
schemas/routing_mechanism.schema.json,schemas,.json,757,18,False,8c7748178420d64c446be8b43605e78577c28357911f88392653a804a1ae8bd9,manual_schema
schemas/source.schema.json,schemas,.json,554,16,False,e12b4677944f159796c5782fb00c62674f05f71e63b013ee43eec0165d4a218d,manual_schema
schemas/source_gap_queue.schema.json,schemas,.json,1200,46,False,0ffb6050efc246b53d6601ebfe3830c16db222731433847092f4378e42e5b956,manual_schema
schemas/source_processing_status.schema.json,schemas,.json,1042,37,False,37a2f86c8248c7b1ce7933313e9472d73ce963465a58dd46f9cdfb0bf9f36273,manual_schema
scripts/apply_human_review_decisions.py,scripts,.py,10266,277,False,158ff25343475531e556ec7300660e8880e857d756bc094328b3c5c0518fa8b2,manual_script
scripts/build_artifact_manifest.py,scripts,.py,16008,373,False,3d494bb2ac6717a918ab07930fe6f5497f516e5f0d63b10db65ef0fe6a449c4d,manual_script
scripts/build_authoritative_source_requirements.py,scripts,.py,8974,206,False,8a463cd921e863c70c24b7aa16350d9eeb383a12ffe7b9bde56029c5ee4ae889,manual_script
scripts/build_bge_m3_index.py,scripts,.py,12135,320,False,6eae15d96eddecb566f10e1067972018ce924ebdcf330a0c25ad095177d6b0b8,manual_script
scripts/build_case_observation_guides.py,scripts,.py,6515,177,False,07c163848c026be9d5edf07db9b9e496d2e426d85ced218413ee40838a3adf81,manual_script
scripts/build_chunks.py,scripts,.py,6866,200,False,c7b881bad1eb3d7a4b7f76b98738ddc87ae6599a1fcfbfb106141db0303c6c5e,manual_script
scripts/build_coverage_report.py,scripts,.py,22305,426,False,34dc0ad09d2d2380a90d231065ca06970bd7502f36e1f1953f64f0bee48d1562,manual_script
scripts/build_data_dictionary.py,scripts,.py,12788,296,False,7708afad46bcbd822fb0b90f8b8b519e4fffc97df12fd89d02a9938b9f909d7a,manual_script
scripts/build_data_management_report.py,scripts,.py,5784,177,False,77c511690dfce28dd0499ee9187dd12f002fd6b0ee8ee41543c00131da32a43f,manual_script
scripts/build_entity_review_packets.py,scripts,.py,10272,270,False,0b3b4c077e623a6661b193313b5321fc0cc9b5dcc6ddcbd8c3ced67885e6618a,manual_script
scripts/build_entity_review_queue.py,scripts,.py,5650,171,False,b27460b1a2f9823ba1ade17ccaf40df3dcc2a781d9b11e1aba1a31cee5ded433,manual_script
scripts/build_entity_source_evidence.py,scripts,.py,11124,315,False,063029cdf418ff8cffb71e58f22a8b3eed8f7a2cdd19ac523e136aa9ac872582,manual_script
scripts/build_glossary.py,scripts,.py,5149,168,False,5c5bbf136d384b527c52acaf47d2691906e12358c4ac5492534ce426c88bf601,manual_script
scripts/build_human_review_decision_audit.py,scripts,.py,11486,262,False,ab4b1db21c840985a3c5c956110e0e68377b6ba8a6b3c97db03a22d83cc0ef65,manual_script
scripts/build_human_review_decision_template.py,scripts,.py,4350,124,False,8a4bc8b2b04346bb535167cfdd60b9abedb2677f9e96d1893cd09ea242a8c6f4,manual_script
scripts/build_human_review_evidence_extracts.py,scripts,.py,9933,299,False,d70647072af7cd5b96f8784f60cf6a5ea4564d1362989ac2d3681b0363537033,manual_script
scripts/build_human_review_field_checklist.py,scripts,.py,8114,217,False,e04e3311377aa8a286d27ce601bbddf20c41b8e654c702aabe1b47a1e2a90d17,manual_script
scripts/build_human_review_guides.py,scripts,.py,5901,158,False,a9124e7d25734f00b2e81dd99d9832baa8d46e3357a16488b0866a4d15e22042,manual_script
scripts/build_human_review_handoff.py,scripts,.py,8401,220,False,ec3f8104db3146fb88d460fb4d4b39d0e62c5a7d44197a045c6db9bffb618c5a,manual_script
scripts/build_human_review_input_validation.py,scripts,.py,11650,312,False,3f40258ee9f3fd246c22497318702527cc2f9c1d54502347865dc52e960e8b08,manual_script
scripts/build_human_review_progress.py,scripts,.py,8391,211,False,45ba750b2cb861e6082c32b42ff2b09649a5ce690c39d68c1e550ab848900560,manual_script
scripts/build_human_review_session_decision_templates.py,scripts,.py,7610,190,False,bcdf3b4d11a8b79b4a864729e6f24f9587666990d7654508f5b770f4cec314df,manual_script
scripts/build_human_review_session_guides.py,scripts,.py,7185,190,False,88496e697c04a3c48dc611125504dd4ae4053e19f6df491483a4e7d674912c89,manual_script
scripts/build_human_review_session_queue.py,scripts,.py,8598,224,False,43c76f4ed3e665457420ed18d480585136e944edf5f052f75bf42d5ee3241ecb,manual_script
scripts/build_human_review_session_status.py,scripts,.py,7709,199,False,5f2339866d47ef3d84061a4e35cca6ef0be7455418d09c518bc1f0670a8c91ec,manual_script
scripts/build_human_review_source_matrix.py,scripts,.py,8342,223,False,4c6b8f9934047ffaafc9bfc20fa908d5ecb831e9289c941deeb7fdb09390a443,manual_script
scripts/build_human_review_task_board.py,scripts,.py,8846,233,False,ebb942c22cb809604e6abf5a7033a0a5c9a9afb3e1f65e6805fae4299be21107,manual_script
scripts/build_human_review_workbook.py,scripts,.py,7308,194,False,3f352f418e76552e2e8ac84c11e34326c509453bcba0947457c174fc608b9547,manual_script
scripts/build_lifecycle_report.py,scripts,.py,13971,348,False,137de20a2bd55e312f99d3a334aa0548090c16483c0044dd91313bca0db4d298,manual_script
scripts/build_llm_candidate_enrichment.py,scripts,.py,4394,117,False,3cb0ce46a9c8933ecc5e8f8976bd21bf895dfbcc48996880f28866170712044b,manual_script
scripts/build_llm_processing_skip_report.py,scripts,.py,6160,149,False,43bf3930804d4e36fa802403511cfc293e9c9bb65ac7f0f6d6b452df5c43dd4c,manual_script
scripts/build_next_action_queue.py,scripts,.py,8799,223,False,f27df123638e42a2ae2b80a5aa0548423c5db8ec960762bbf46c0e3150051070,manual_script
scripts/build_published_integrity_report.py,scripts,.py,11423,279,False,d4ac78ff2821631fed287ac792d6a7d1f2f952a736a59c36072f221878f33016,manual_script
scripts/build_published_knowledge_base.py,scripts,.py,18557,423,False,73554a338091ff08c4c8b10a6bfb8546484d942bd3b50658202c90f6d486daec,manual_script
scripts/build_query_examples.py,scripts,.py,10248,256,False,0c755bbf7143fd2391424421076452a45347eedaddbf9b59a74bdf327b760091,manual_script
scripts/build_rag_answer_failure_analysis.py,scripts,.py,3673,101,False,da9a782772c6bc37ad5f6d9145a465884903541e62763965e1542b0922c395f7,manual_script
scripts/build_rag_indexes.py,scripts,.py,4339,114,False,9b58db701275114aaa9a2f523e020e57148c6bbb425d61ebd10ae825af3d3f19,manual_script
scripts/build_rag_readiness_report.py,scripts,.py,5909,143,False,ec1098876a2ff3a5b6280c1779ba78d5879c45627ea7ac93269a2ef60c80b972,manual_script
scripts/build_readiness_report.py,scripts,.py,9599,228,False,9325940ef19b4053189fa1f1b76e15bb174685eccc7fb2a9fae2156d0b5a9c7d,manual_script
scripts/build_relationships.py,scripts,.py,294,8,False,5a811198ada58d180635b1de6670d0096feddf90bb5c5a2d59d10eb51e134bda,manual_script
scripts/build_semantic_identity.py,scripts,.py,10695,310,False,62596c355b484a897c84d0b88b0fb573bf873aa11136bf44995660e899e98dc0,manual_script
scripts/build_semantic_quality_report.py,scripts,.py,19763,501,False,b988de95b9acc8b546594c9be4ed0e4c60e653eba4b6d11655daeaf5d6d28d24,manual_script
scripts/build_source_gap_queue.py,scripts,.py,5026,153,False,d949d2907eff7838f3adc1f3cb2f75d20c701c09e0dbe8f39ade7f81b2e7938f,manual_script
scripts/build_source_processing_status.py,scripts,.py,7073,205,False,48ea8ada74f345b19c4fa85135d9e02b710a3218c011c81472d8cbc57943e16e,manual_script
scripts/build_sqlite_knowledge_base.py,scripts,.py,58065,1472,False,78d11ad7d6bffa79f1774bc1b5f6f4e9bfe708fa67ecf1e733ba387053bcd38f,manual_script
scripts/clean_text.py,scripts,.py,843,31,False,7bb09086d64eb3ddd374ef65d3a0a7519552f7af11b7de3421cd446228a903a8,manual_script
scripts/collect_raw_sources.py,scripts,.py,9536,155,False,e4c688a24423a2377d14184da6a40dbc5fe1edd4ae5da830334372ecbab752d5,manual_script
scripts/extract_case_observations.py,scripts,.py,6723,180,False,0e12561029de4ad8e0a86e75141672469c1742b9ab37ada9fc311d18f967e568,manual_script
scripts/extract_entities.py,scripts,.py,283,9,False,c28e4d84becf65b5fdb65185e500947636c3954b56fa5127b2397a6f548d8f83,manual_script
scripts/import_human_review_session_decisions.py,scripts,.py,9145,229,False,091c672e1cebd957c4f226ddca0e4d2fccd6c819a60a92fe9d4956ebee47abb6,manual_script
scripts/parse_documents.py,scripts,.py,11502,317,False,7985e9935a9cd1ff18735b4e1ec0df9cabb6cfb11c7c4c7274a5c24864f029fe,manual_script
scripts/quality_check.py,scripts,.py,165851,3058,False,7d468394310cabbd2230dcd251df3d6d2ac8d7edc2e2ae4e8d29d712a02bb843,manual_script
scripts/query_hybrid_rag.py,scripts,.py,1327,42,False,188206c439777cbd6520e9f00a9b0d3317797c4c594107d37fe89be7f440fa18,manual_script
scripts/query_knowledge_base.py,scripts,.py,29993,864,False,62554b96a5037bf4c2acac3c1cbd8dc542a4ec843ab621dcc5c4e3105d9848f5,manual_script
scripts/query_rag.py,scripts,.py,1224,42,False,53d2765b34955881245fcf887468e4129744d2cae6b8608aa4f8142462915dd4,manual_script
scripts/run_deepseek_rag_answer_eval.py,scripts,.py,2183,55,False,a740908270c7da001ae8242b30d32e381155d933125cfa52c978d8aa52673ff1,manual_script
scripts/run_hybrid_retrieval_eval.py,scripts,.py,6377,154,False,55a037b674e2016edc9fa17a7ff11cfffd97fef5ccfa95933c1e4660c72d7039,manual_script
scripts/run_pipeline.py,scripts,.py,6049,148,False,73609722ecdbd2ee74e8e20663aba222241ed1bdb7fc27c45059894d620e51f6,manual_script
scripts/run_rag_answer_eval.py,scripts,.py,9101,230,False,e3d1c27a490c3c4b639cd7bca53fa9234628cc51b1dc857fc79cfb1ae2c384b6,manual_script
scripts/run_rag_answer_smoke_test.py,scripts,.py,4711,127,False,c1bc22d003b0ef3a72716b5a21c79b0e0190ff27a1b48252527ebda687676d17,manual_script
scripts/run_stage_acceptance.py,scripts,.py,8629,238,False,449d87aaf5d51b515cfe928ee6c94437805031abe93889e3a684133f7f0d14e8,manual_script
