task_id,task_order,task_type,task_status,title,session_id,source_id,entity_id,item_count,field_check_count,priority_reason,primary_input,secondary_input,suggested_command,write_command,needs_llm,generated_by
task_session_review_session_001,1,review_session,no_pending_items,复核 review_session_001,review_session_001,,field_aggregator,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_001.md,review_inputs/human_review_session_decision_templates/review_session_001_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_001,python3 scripts/import_human_review_session_decisions.py --session-id review_session_001 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_002,2,review_session,no_pending_items,复核 review_session_002,review_session_002,,field_bgp_identifier,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_002.md,review_inputs/human_review_session_decision_templates/review_session_002_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_002,python3 scripts/import_human_review_session_decisions.py --session-id review_session_002 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_003,3,review_session,no_pending_items,复核 review_session_003,review_session_003,,field_nlri,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_003.md,review_inputs/human_review_session_decision_templates/review_session_003_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_003,python3 scripts/import_human_review_session_decisions.py --session-id review_session_003 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_004,4,review_session,no_pending_items,复核 review_session_004,review_session_004,,field_vrp_asn,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_004.md,review_inputs/human_review_session_decision_templates/review_session_004_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_004,python3 scripts/import_human_review_session_decisions.py --session-id review_session_004 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_005,5,review_session,no_pending_items,复核 review_session_005,review_session_005,,evidence_prefix_outage,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_005.md,review_inputs/human_review_session_decision_templates/review_session_005_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_005,python3 scripts/import_human_review_session_decisions.py --session-id review_session_005 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_006,6,review_session,no_pending_items,复核 review_session_006,review_session_006,,concept_asn,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_006.md,review_inputs/human_review_session_decision_templates/review_session_006_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_006,python3 scripts/import_human_review_session_decisions.py --session-id review_session_006 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_007,7,review_session,no_pending_items,复核 review_session_007,review_session_007,,datasource_caida_as_relationships,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_007.md,review_inputs/human_review_session_decision_templates/review_session_007_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_007,python3 scripts/import_human_review_session_decisions.py --session-id review_session_007 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_008,8,review_session,no_pending_items,复核 review_session_008,review_session_008,,paper_method_beam,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_008.md,review_inputs/human_review_session_decision_templates/review_session_008_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_008,python3 scripts/import_human_review_session_decisions.py --session-id review_session_008 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_009,9,review_session,no_pending_items,复核 review_session_009,review_session_009,,anomaly_path_manipulation,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_009.md,review_inputs/human_review_session_decision_templates/review_session_009_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_009,python3 scripts/import_human_review_session_decisions.py --session-id review_session_009 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_010,10,review_session,no_pending_items,复核 review_session_010,review_session_010,,datasource_ripe_ris,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_010.md,review_inputs/human_review_session_decision_templates/review_session_010_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_010,python3 scripts/import_human_review_session_decisions.py --session-id review_session_010 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_011,11,review_session,no_pending_items,复核 review_session_011,review_session_011,,datasource_rpki_roa,10,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_011.md,review_inputs/human_review_session_decision_templates/review_session_011_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_011,python3 scripts/import_human_review_session_decisions.py --session-id review_session_011 --write,False,scripts/build_human_review_task_board.py
task_session_review_session_012,12,review_session,no_pending_items,复核 review_session_012,review_session_012,,concept_whois_rdap,2,0,按 session_order 小批次推进人工复核。,reports/human_review_session_guides/review_session_012.md,review_inputs/human_review_session_decision_templates/review_session_012_decisions_template.csv,python3 scripts/import_human_review_session_decisions.py --session-id review_session_012,python3 scripts/import_human_review_session_decisions.py --session-id review_session_012 --write,False,scripts/build_human_review_task_board.py
task_source_rfc4271,13,review_source,pending,按来源复核 rfc4271,review_session_001|review_session_002|review_session_003|review_session_004|review_session_005|review_session_006|review_session_007|review_session_008|review_session_009|review_session_011|review_session_012,rfc4271,anomaly_path_hijack|anomaly_path_manipulation|anomaly_prefix_hijack|anomaly_prefix_outage|concept_announcement,43,316,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/standards/rfc4271.txt,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_rfc6811,14,review_source,pending,按来源复核 rfc6811,review_session_004|review_session_005|review_session_008|review_session_009|review_session_010|review_session_011,rfc6811,anomaly_moas|anomaly_origin_change|anomaly_prefix_hijack|anomaly_subprefix_hijack|concept_moas,22,160,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/standards/rfc6811.txt,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_ripe_ris_docs,15,review_source,pending,按来源复核 ripe_ris_docs,review_session_003|review_session_006|review_session_007|review_session_008|review_session_009|review_session_010|review_session_011,ripe_ris_docs,concept_bgp_session|concept_mrt|concept_peer|concept_ripe_ris|concept_route_collector,12,89,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/data_docs/ripe_ris_docs.html,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_caida_as_relationships,16,review_source,pending,按来源复核 caida_as_relationships,review_session_001|review_session_002|review_session_005|review_session_007|review_session_011,caida_as_relationships,concept_as_relationship|concept_customer_cone|concept_valley_free|datasource_caida_as_relationships|datasource_caida_asrank,10,75,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/data_docs/caida_as_relationships.html,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_routeviews_api_doc,17,review_source,pending,按来源复核 routeviews_api_doc,review_session_003|review_session_007|review_session_009|review_session_010|review_session_011,routeviews_api_doc,concept_peer|concept_rib|concept_route_collector|concept_routeviews|datasource_routeviews,10,75,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/data_docs/routeviews_api_doc.html,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_bear_2025,18,review_source,pending,按来源复核 bear_2025,review_session_004|review_session_005|review_session_006|review_session_009|review_session_011,bear_2025,anomaly_prefix_hijack|anomaly_subprefix_hijack|concept_as_path|datasource_bgpstream|evidence_prefix_hijack,8,62,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/papers/bear_2025.pdf,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_bgpshield_2025,19,review_source,pending,按来源复核 bgpshield_2025,review_session_004|review_session_006|review_session_007|review_session_008|review_session_009|review_session_011,bgpshield_2025,anomaly_origin_change|anomaly_path_hijack|anomaly_path_manipulation|case_celerbridge_bgp_hijack|case_vodafone_2021_route_leak,8,61,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/papers/bgpshield_2025.pdf,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_bgpstream_docs,20,review_source,pending,按来源复核 bgpstream_docs,review_session_001|review_session_006|review_session_007|review_session_008|review_session_009|review_session_011,bgpstream_docs,concept_bgp_update|concept_bgpstream|concept_mrt|concept_rib|datasource_bgpstream,8,60,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/tools_docs/bgpstream_docs.html,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_rfc7908,21,review_source,pending,按来源复核 rfc7908,review_session_005|review_session_010|review_session_011,rfc7908,anomaly_route_leak|concept_as_relationship|concept_valley_free|evidence_route_leak|field_as_relationship_sequence,7,48,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/standards/rfc7908.txt,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_source_rfc9234,22,review_source,pending,按来源复核 rfc9234,review_session_001|review_session_002|review_session_003|review_session_005|review_session_010,rfc9234,anomaly_route_leak|evidence_route_leak|field_bgp_role|field_otc_attribute|mechanism_route_leak_roles_otc,5,37,该来源复用度较高，先核验可减少后续实体级确认成本。,reports/human_review_source_matrix_report.md,raw/standards/rfc9234.txt,python3 scripts/build_human_review_source_matrix.py,,False,scripts/build_human_review_task_board.py
task_validate_input,23,validate_input,available,校验主人工决策输入,,,,0,0,人工填写或导入决策后，先校验 CSV 结构和机械一致性。,review_inputs/human_review_decisions.csv,reports/human_review_input_validation_report.md,python3 scripts/build_human_review_input_validation.py,,False,scripts/build_human_review_task_board.py
task_audit_decisions,24,audit_decisions,available,审计主人工决策文件,,,,0,0,人工填写或导入决策后，先审计再考虑应用。,review_inputs/human_review_decisions.csv,reports/human_review_decision_audit_report.md,python3 scripts/build_human_review_decision_audit.py,,False,scripts/build_human_review_task_board.py
task_apply_decisions_explicit,25,apply_decisions,manual_explicit_only,显式应用已审计通过的 approved/rejected 决策,,,,0,0,只有审计通过且不需要 LLM 的人工决策才可显式应用。,datasets/human_review_decision_audit.jsonl,reports/human_review_decision_apply_report.md,python3 scripts/apply_human_review_decisions.py,python3 scripts/apply_human_review_decisions.py --write,False,scripts/build_human_review_task_board.py
