source_id,path,url,status,http_status,bytes,content_type,error
rfc4271,raw/standards/rfc4271.txt,https://www.rfc-editor.org/rfc/rfc4271.txt,downloaded,200,222702,text/plain;charset=utf-8,
rfc6480,raw/standards/rfc6480.txt,https://www.rfc-editor.org/rfc/rfc6480.txt,downloaded,200,62127,text/plain;charset=utf-8,
rfc6811,raw/standards/rfc6811.txt,https://www.rfc-editor.org/rfc/rfc6811.txt,downloaded,200,20082,text/plain;charset=utf-8,
rfc7908,raw/standards/rfc7908.txt,https://www.rfc-editor.org/rfc/rfc7908.txt,downloaded,200,25417,text/plain;charset=utf-8,
rfc8205,raw/standards/rfc8205.txt,https://www.rfc-editor.org/rfc/rfc8205.txt,downloaded,200,115900,text/plain;charset=utf-8,
rfc8210,raw/standards/rfc8210.txt,https://www.rfc-editor.org/rfc/rfc8210.txt,downloaded,200,78467,text/plain;charset=utf-8,
rfc9234,raw/standards/rfc9234.txt,https://www.rfc-editor.org/rfc/rfc9234.txt,downloaded,200,29154,text/plain;charset=utf-8,
routeviews_api_doc,raw/data_docs/routeviews_api_doc.html,https://api.routeviews.org/docs,downloaded,200,48083,text/html,
routeviews_archive_index,raw/data_docs/routeviews_archive_index.html,https://archive.routeviews.org/,downloaded,200,14923,text/html; charset=UTF-8,
ripe_ris_docs,raw/data_docs/ripe_ris_docs.html,https://ris.ripe.net/docs/,downloaded,200,5557,text/html; charset=UTF-8,
ripe_ris_route_collectors,raw/data_docs/ripe_ris_route_collectors.html,https://ris.ripe.net/docs/route-collectors/,downloaded,200,48167,text/html; charset=UTF-8,
ripe_ris_raw_data,raw/data_docs/ripe_ris_raw_data.html,https://ris.ripe.net/docs/mrt/,downloaded,200,12738,text/html; charset=UTF-8,
bgpstream_docs,raw/tools_docs/bgpstream_docs.html,https://bgpstream.caida.org/docs,downloaded,200,14139,text/html; charset=UTF-8,
bgpstream_tutorials,raw/tools_docs/bgpstream_tutorials.html,https://bgpstream.caida.org/docs/tutorials,downloaded,200,14723,text/html; charset=UTF-8,
caida_as_relationships,raw/data_docs/caida_as_relationships.html,https://www.caida.org/catalog/datasets/as-relationships/,downloaded,200,52669,text/html,
caida_asrank_api,raw/data_docs/caida_asrank_api.html,https://asrank.caida.org/doc,downloaded,200,127473,text/html; charset=UTF-8,
ripestat_api_docs,raw/data_docs/ripestat_api_docs.html,https://stat.ripe.net/docs/02.data-api,downloaded,200,72710,text/html,
peeringdb_api_docs,raw/data_docs/peeringdb_api_docs.yaml,https://www.peeringdb.com/s/2.79.0/api-schema.yaml,downloaded,200,2486433,application/octet-stream,
manrs_measurement_framework,raw/data_docs/manrs_measurement_framework.html,https://manrs.org/manrs-observatory/measurement-framework/,downloaded,200,117445,text/html; charset=UTF-8,
manrs_observatory_faq,raw/data_docs/manrs_observatory_faq.html,https://manrs.org/manrs-observatory/observatory-faq/,downloaded,200,95960,text/html; charset=UTF-8,
manrs_netops_actions,raw/data_docs/manrs_netops_actions.pdf,https://www.manrs.org/wp-content/uploads/2021/02/MANRS-Network-Operators-Actions-v2.4.4.pdf,downloaded,200,201765,application/pdf,
arin_aspa_doc,raw/data_docs/arin_aspa_doc.html,https://www.arin.net/resources/manage/rpki/aspa/,downloaded,200,30358,text/html,
ripe_aspa_doc,raw/data_docs/ripe_aspa_doc.html,https://www.ripe.net/manage-ips-and-asns/resource-management/rpki/aspa/,downloaded,200,129178,text/html; charset=utf-8,
bear_2025,raw/papers/bear_2025.pdf,https://arxiv.org/pdf/2506.04514,downloaded,200,1827454,application/pdf,
beam_2024,raw/papers/beam_2024.pdf,https://www.usenix.org/system/files/usenixsecurity24-chen-yihao.pdf,downloaded,200,27079398,application/pdf,
bgpshield_2025,raw/papers/bgpshield_2025.pdf,https://arxiv.org/pdf/2511.14467,downloaded,200,28158847,application/pdf,
artemis_2018,raw/papers/artemis_2018.pdf,https://www-old.caida.org/publications/papers/2018/artemis/artemis.pdf,downloaded,200,647506,application/pdf,
bgp2vec_2020,raw/papers/bgp2vec_2020.pdf,https://www.eng.tau.ac.il/~shavitt/pub/NetAI2020.pdf,downloaded,200,708783,application/pdf,
ap2vec_2022,raw/papers/ap2vec_2022.html,https://talshapira.github.io/publication/ap2vec_tnsm,downloaded,200,13541,text/html; charset=utf-8,
aswatch_2015,raw/papers/aswatch_2015.html,https://collaborate.princeton.edu/en/publications/aswatch-an-as-reputation-system-to-expose-bulletproof-hosting-ase,downloaded,200,53345,text/html;charset=UTF-8,
cair_2016,raw/papers/cair_2016.pdf,https://arxiv.org/pdf/1605.00618,downloaded,200,1139233,application/pdf,
bursty_announcements_2019,raw/papers/bursty_announcements_2019.pdf,https://arxiv.org/pdf/1905.05835,downloaded,200,11957539,application/pdf,
peerlock_2020,raw/papers/peerlock_2020.pdf,https://arxiv.org/pdf/2006.06576,downloaded,200,6000638,application/pdf,
global_bgp_attacks_2024,raw/papers/global_bgp_attacks_2024.pdf,https://arxiv.org/pdf/2408.09622,downloaded,200,1058717,application/pdf,
oscilloscope_2023,raw/papers/oscilloscope_2023.pdf,https://arxiv.org/pdf/2301.12843,downloaded,200,651401,application/pdf,
practical_defenses_2007,raw/papers/practical_defenses_2007.html,https://docs.lib.purdue.edu/ecetr/364/,downloaded,200,32288,text/html; charset=UTF-8,
youtube_hijack_google_2008,raw/cases/youtube_hijack_google_2008.html,https://research.google/pubs/youtube-hijacking-february-24th-2008-analysis-of-bgp-routing-dynamics/,downloaded,200,138421,text/html; charset=utf-8,
facebook_outage_cloudflare_2021,raw/cases/facebook_outage_cloudflare_2021.html,https://blog.cloudflare.com/october-2021-facebook-outage,downloaded,200,291376,text/html,
facebook_outage_meta_2021,raw/cases/facebook_outage_meta_2021.html,https://engineering.fb.com/2021/10/04/networking-traffic/outage/,downloaded,200,88320,text/html; charset=UTF-8,
indosat_route_leak_2014,raw/cases/indosat_route_leak_2014.html,https://www.theregister.com/2014/04/03/indosat_fatthumbs_route_announcements_again/,downloaded,200,162189,text/html; charset=UTF-8,
cloudflare_verizon_route_leak_2019,raw/cases/cloudflare_verizon_route_leak_2019.html,https://blog.cloudflare.com/how-verizon-and-a-bgp-optimizer-knocked-large-parts-of-the-internet-offline-today,downloaded,200,329603,text/html,
mainone_google_cloudflare_route_leak_2018,raw/cases/mainone_google_cloudflare_route_leak_2018.html,https://blog.cloudflare.com/how-a-nigerian-isp-knocked-google-offline/,downloaded,200,299297,text/html,
aws_route53_crypto_hijack_2018,raw/cases/aws_route53_crypto_hijack_2018.html,https://blog.cloudflare.com/bgp-leaks-and-crypto-currencies/,downloaded,200,323876,text/html,
fastly_rpki_hijack_2024,raw/cases/fastly_rpki_hijack_2024.html,https://labs.ripe.net/author/job_snijders/war-story-rpki-is-working-as-intended/,downloaded,200,76612,text/html; charset=utf-8,
cloudflare_outage_2026,raw/cases/cloudflare_outage_2026.html,https://blog.cloudflare.com/cloudflare-outage-february-20-2026/,downloaded,200,420015,text/html,
manrs_bgp_2020_review,raw/cases/manrs_bgp_2020_review.html,https://manrs.org/2021/02/bgp-rpki-and-manrs-2020-in-review/,downloaded,200,128141,text/html; charset=UTF-8,
manrs_regional_bgp_incidents_2020,raw/cases/manrs_regional_bgp_incidents_2020.html,https://manrs.org/2021/03/a-regional-look-into-bgp-incidents-in-2020/,downloaded,200,114610,text/html; charset=UTF-8,
china_telecom_europe_route_leak_2019,raw/cases/china_telecom_europe_route_leak_2019.html,https://arstechnica.com/information-technology/2019/06/bgp-mishap-sends-european-mobile-traffic-through-china-telecom-for-2-hours/,downloaded,200,161584,text/html; charset=UTF-8,
cert_eu_china_telecom_route_leak_2019,raw/cases/cert_eu_china_telecom_route_leak_2019.pdf,https://www.cert.europa.eu/publications/threat-intelligence/threat-memo-190611-1/pdf,downloaded,200,77056,application/pdf,
rfc2622,raw/standards/rfc2622.txt,https://www.rfc-editor.org/rfc/rfc2622.txt,downloaded,200,140811,text/plain,
rfc3912,raw/standards/rfc3912.txt,https://www.rfc-editor.org/rfc/rfc3912.txt,downloaded,200,7770,text/plain,
rfc9082,raw/standards/rfc9082.txt,https://www.rfc-editor.org/rfc/rfc9082.txt,downloaded,200,44735,text/plain,
rfc9083,raw/standards/rfc9083.txt,https://www.rfc-editor.org/rfc/rfc9083.txt,downloaded,200,120665,text/plain,
